INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/timer/MockTimer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/AclTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/utils/timer/TimerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/checkpoints/LeaderEpochCheckpointFileTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/checkpoints/OffsetCheckpointFileTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/epoch/EpochDrivenReplicationProtocolAcceptanceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/epoch/LeaderEpochFileCacheTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/epoch/LeaderEpochIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/epoch/OffsetsForLeaderEpochTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/zk/LiteralAclStoreTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/zk/ExtendedAclStoreTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/tools/LogCompactionTester.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/tools/ReplicaVerificationToolTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/tools/CustomDeserializerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/utils/LoggingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/common/InterBrokerSendThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/metrics/KafkaMetricsConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/metrics/KafkaMetricsGroup.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/metrics/KafkaCSVMetricsReporter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/metrics/KafkaTimer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/metrics/KafkaMetricsReporter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/zk/ZkSecurityMigratorUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/cluster/Broker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/zk/AdminZkClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/cluster/BrokerEndPoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/zk/ZkData.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/cluster/Partition.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/cluster/Replica.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/cluster/Cluster.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/log/LogTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/zk/KafkaZkClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/cluster/EndPoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/DumpLogSegments.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/MirrorMaker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/GetOffsetShell.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/ConsumerPerformance.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/ZooKeeperMainWrapper.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/ReplicaVerificationTool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/JmxTool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/ConsoleConsumer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/StateChangeLogMerger.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/ConsoleProducer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/EndToEndLatency.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/tools/PerfConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/serializer/Decoder.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/network/SocketServer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/network/RequestChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/DelegationTokenCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/AclCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/AdminClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/message/CompressionCodec.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/RackAwareMode.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/BrokerApiVersionsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ReassignPartitionsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/AdminUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ZkSecurityMigrator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/AdminOperationException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ConfigCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/ConsumerGroupCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/TopicCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/BrokerMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/PreferredReplicaLeaderElectionCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/DeleteRecordsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/admin/LogDirsCommand.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/zookeeper/ZooKeeperClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaFetcherManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ZkUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/DelayedItem.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedOperationKey.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Annotations.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ClientQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/CommandDefaultOptions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/LogDirFailureChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Throttler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/BrokerMetadataCheckpoint.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/KafkaScheduler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Logging.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/StateChangeLogger.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ToolsUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/PartitionStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Implicits.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerState.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/FileLock.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerChannelManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerContext.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/CommandLineUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ControllerEventManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Mx4jLoader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/TopicDeletionManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/TopicFilter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Json.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/ReplicaStateMachine.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/VersionInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/VerifiableProperties.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Pool.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/CoreUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/PasswordEncoder.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Exit.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ReplicationUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/Log4jController.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/ShutdownableThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/NotNothing.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/ZkAuthorizationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/LeaderAndIsr.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/ApiVersion.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/Request.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/api/ApiUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/ResourceTypeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/auth/SimpleAclAuthorizerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/consumer/BaseConsumerRecord.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/TransactionIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogCleaner.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogCleanerManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/IndexEntry.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/AbstractIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogValidator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/CleanerConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/controller/KafkaController.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/Log.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/CorruptIndexException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/ProducerStateManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/OffsetIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/TimeIndex.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogSegment.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/OffsetMap.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/log/LogManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/InterBrokerSendThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/OffsetsOutOfOrderException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/BaseEnum.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/TopicAlreadyMarkedForDeletionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/OffsetAndMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/LogCleaningAbortedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ThreadShutdownException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/IndexOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/UnknownCodecException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/StateChangeFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/MessageFormatter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/AppInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/Config.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/GenerateBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/MessageReader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/UnexpectedAppendOffsetException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/InconsistentBrokerIdException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/LongRef.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/TopicAndPartition.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/KafkaException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/BrokerEndPointNotAvailableException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ClientIdAndTopic.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ZkNodeChangeNotificationListener.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/AdminCommandFailedException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/ClientIdAndBroker.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/NoEpochForPartitionException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/common/LogSegmentOffsetOverflowException.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/SecurityUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/CredentialProvider.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/Kafka.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedProduce.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedElectPreferredLeader.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/FetchDataInfo.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/SensorAccess.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedOperation.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaRequestHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/MetadataCache.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaServer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaFetcherThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelegationTokenManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/LogOffsetMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedDeleteTopics.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/AbstractFetcherManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaAlterLogDirsThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DynamicBrokerConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicationQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/BrokerStates.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/AbstractFetcherThread.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DynamicConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedCreatePartitions.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ConfigHandler.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaAlterLogDirsManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ThrottledChannel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/FetchSession.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ClientRequestQuotaManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedFetch.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/QuotaFactory.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DelayedDeleteRecords.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/ReplicaFetcherBlockingSend.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/DynamicConfigManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/AdminManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaServerStartable.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/security/token/delegation/DelegationTokenManagerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/server/epoch/util/ReplicaFetcherMockBlockingSend.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/security/auth/ResourceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/test/kafka/security/minikdc/MiniKdc.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/Acl.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/Resource.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/Authorizer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/ResourceType.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/PermissionType.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/SimpleAclAuthorizer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/security/auth/Operation.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/MemberMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/GroupCoordinator.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/GroupMetadata.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/DelayedJoin.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/DelayedHeartbeat.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/GroupMetadataManager.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/server/KafkaApis.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/coordinator/group/OffsetConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/timer/TimerTaskList.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/timer/Timer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/timer/TimingWheel.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/timer/TimerTask.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/json/JsonValue.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/json/DecodeJson.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/json/JsonArray.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/bin/scoverage/kafka/utils/json/JsonObject.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/other/kafka/ReplicationQuotasTestRig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/other/kafka/TestTruncate.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/other/kafka/StressTestLog.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/zk/LiteralAclStoreTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/zk/ExtendedAclStoreTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/tools/ReplicaVerificationToolTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/tools/LogCompactionTester.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/tools/CustomDeserializerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/unit/kafka/KafkaConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/utils/LoggingTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/test/scala/kafka/common/InterBrokerSendThreadTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/metrics/KafkaMetricsConfig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/metrics/KafkaMetricsGroup.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/metrics/KafkaCSVMetricsReporter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/metrics/KafkaTimer.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/metrics/KafkaMetricsReporter.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/zk/ZkSecurityMigratorUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/zk/AdminZkClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/zk/ZkData.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/zk/KafkaZkClient.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/serializer/Decoder.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/src/main/scala/kafka/tools/DumpLogSegments.scala
